"0","library(dplyr)"
"0","library(utils)"
"0",""
"0",""
"0","# Set Julian Date and Location"
"0","Trial <- ""Farmington"""
"0","Year <- 2021"
"0",""
"0",""
"0","coalesce_by_column <- function(all_trials) {"
"0","  return(dplyr::coalesce(!!! as.list(all_trials)))"
"0","}"
"0",""
"0","all_trials <- list.files(pattern = paste0(Trial,""_"",Year,""_*"")) %>%"
"0","  lapply(read.csv) %>%"
"0","  bind_rows() %>%"
"0","  group_by(Trial, Plot_ID) %>%"
"0","  summarise_all(coalesce_by_column) %>%"
"0","  select(-contains(""TCARI"")) %>%"
"0","  select(-contains(""SAVI"")) %>%"
"0","  select(-contains(""NDRE2"")) %>%"
"0","  select(-contains(""NWI1"")) %>%"
"0","  select(-contains(""TCARI"")) %>%"
"0","  select(-contains(""MTVI"")) %>%"
"0","  select(-contains(""ChlRE"")) %>%"
"0","  select(-contains(""BLU"")) %>%"
"0","  select(-contains(""GRN"")) %>%"
"0","  select(-contains(""RED"")) %>%"
"0","  select(-contains(""NIR"")) %>%"
"0","  select(-contains(""900"")) %>%"
"0","  select(-contains(""975""))"
"0",""
"0",""
"0",""
"0","#Save File for Location"
"0","write.csv(all_trials,paste0(Trial,""_mod_"",Year,"".csv""),row.names = FALSE)"
